seqTech	capDesign	sizeFrac	sampleRep	category	count
ONT	Pre	0+	2-4CellRep1	Intronic	194
ONT	Pre	0+	2-4CellRep1	Overlaps	25316
ONT	Pre	0+	HeartRep1	Antisense	436
ONT	Pre	0+	HeartRep1	Equal	7974
ONT	Pre	0+	HeartRep1	Extends	458
ONT	Pre	0+	HeartRep1	Included	602
ONT	Pre	0+	HeartRep1	Intergenic	883
ONT	Pre	0+	HeartRep1	Intronic	277
ONT	Pre	0+	HeartRep1	Overlaps	12642
ONT	Pre	0+	2-4Cell-TSORep1	Antisense	1095
ONT	Pre	0+	2-4Cell-TSORep1	Equal	9831
ONT	Pre	0+	2-4Cell-TSORep1	Extends	771
ONT	Pre	0+	2-4Cell-TSORep1	Included	1560
ONT	Pre	0+	2-4Cell-TSORep1	Intergenic	1290
ONT	Pre	0+	2-4Cell-TSORep1	Intronic	179
ONT	Pre	0+	2-4Cell-TSORep1	Overlaps	21047
ONT	Pre	0+	28hpfRep1	Antisense	256
ONT	Pre	0+	28hpfRep1	Equal	8393
ONT	Pre	0+	28hpfRep1	Extends	367
ONT	Pre	0+	28hpfRep1	Included	607
ONT	Pre	0+	28hpfRep1	Intergenic	826
ONT	Pre	0+	28hpfRep1	Intronic	270
ONT	Pre	0+	28hpfRep1	Overlaps	10947
ONT	Pre	0+	28hpf-noSS500Rep1	Antisense	217
ONT	Pre	0+	28hpf-noSS500Rep1	Equal	7141
ONT	Pre	0+	28hpf-noSS500Rep1	Extends	264
ONT	Pre	0+	28hpf-noSS500Rep1	Included	605
ONT	Pre	0+	28hpf-noSS500Rep1	Intergenic	664
ONT	Pre	0+	28hpf-noSS500Rep1	Intronic	204
ONT	Pre	0+	28hpf-noSS500Rep1	Overlaps	9455
ONT	Pre	0+	LiverRep1	Antisense	303
ONT	Pre	0+	LiverRep1	Equal	6811
ONT	Pre	0+	LiverRep1	Extends	429
ONT	Pre	0+	LiverRep1	Included	302
ONT	Pre	0+	LiverRep1	Intergenic	576
ONT	Pre	0+	LiverRep1	Intronic	194
ONT	Pre	0+	LiverRep1	Overlaps	11273
ONT	Pre	0+	TestisRep1	Antisense	3509
ONT	Pre	0+	TestisRep1	Equal	8822
ONT	Pre	0+	TestisRep1	Extends	791
ONT	Pre	0+	TestisRep1	Included	1072
ONT	Pre	0+	TestisRep1	Intergenic	5041
ONT	Pre	0+	TestisRep1	Intronic	1218
ONT	Pre	0+	TestisRep1	Overlaps	23433
ONT	Pre	0+	28hpf-TSORep1	Antisense	1660
ONT	Pre	0+	28hpf-TSORep1	Equal	12249
ONT	Pre	0+	28hpf-TSORep1	Extends	788
ONT	Pre	0+	28hpf-TSORep1	Included	2061
ONT	Pre	0+	28hpf-TSORep1	Intergenic	2710
ONT	Pre	0+	28hpf-TSORep1	Intronic	1264
ONT	Pre	0+	28hpf-TSORep1	Overlaps	26299
ONT	Pre	0+	2-4Cell-noSS500Rep1	Antisense	675
ONT	Pre	0+	2-4Cell-noSS500Rep1	Equal	8024
ONT	Pre	0+	2-4Cell-noSS500Rep1	Extends	439
ONT	Pre	0+	2-4Cell-noSS500Rep1	Included	1271
ONT	Pre	0+	2-4Cell-noSS500Rep1	Intergenic	865
ONT	Pre	0+	2-4Cell-noSS500Rep1	Intronic	104
ONT	Pre	0+	2-4Cell-noSS500Rep1	Overlaps	15537
ONT	Pre	0+	BrainRep1	Antisense	1101
ONT	Pre	0+	BrainRep1	Equal	9412
ONT	Pre	0+	BrainRep1	Extends	619
ONT	Pre	0+	BrainRep1	Included	1393
ONT	Pre	0+	BrainRep1	Intergenic	1841
ONT	Pre	0+	BrainRep1	Intronic	513
ONT	Pre	0+	BrainRep1	Overlaps	21394
